 Downloading crates ...
  Downloaded clap_derive v4.5.55
  Downloaded quote v1.0.42
  Downloaded clap v4.5.60
  Downloaded proc-macro2 v1.0.103
  Downloaded syn v2.0.111
  Downloaded clap_builder v4.5.60
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
    Checking utf8parse v0.2.2
   Compiling serde_core v1.0.228
    Checking anstyle-query v1.1.5
    Checking anstyle-parse v0.2.7
    Checking anstyle v1.0.14
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
   Compiling serde v1.0.228
    Checking clap_lex v1.1.0
    Checking anstream v0.6.21
    Checking strsim v0.11.1
   Compiling dtor-proc-macro v0.0.5
   Compiling thiserror v1.0.69
   Compiling heck v0.5.0
    Checking clap_builder v4.5.60
   Compiling ctor-proc-macro v0.0.6
    Checking dtor v0.0.6
    Checking dotenvy v0.15.7
    Checking lino-env v0.1.0
    Checking memchr v2.8.0
    Checking regex-syntax v0.8.10
    Checking ctor v0.4.3
   Compiling syn v2.0.111
    Checking aho-corasick v1.1.4
    Checking regex-automata v0.4.14
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.55
    Checking regex v1.12.3
    Checking clap v4.5.60
    Checking lino-arguments v0.3.0
    Checking example-sum-package-name v0.7.0 (/tmp/gh-issue-solver-1777706064291)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.15s
