repo root: /tmp/gh-issue-solver-1777706064291
web root: /tmp/gh-issue-solver-1777706064291/web
[vscode-web] vendoring vscode-web@1.91.1
vscode-web-1.91.1.tgz
[ext] vendored webvm-host -> /tmp/gh-issue-solver-1777706064291/web/vscode-web/extensions/webvm-host
[ext] vendored rust-analyzer-web -> /tmp/gh-issue-solver-1777706064291/web/vscode-web/extensions/rust-analyzer-web
[cheerpx] vendoring cheerpx@1.3.0 from CDN
  fetch https://cxrtnc.leaningtech.com/1.3.0/cx_esm.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cx_esm.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cx.esm.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cx.esm.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cx.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cx.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cxcore.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cxcore.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cxcore-no-return-call.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cxcore-no-return-call.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cxcore.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cxcore.wasm ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cxcore-no-return-call.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cxcore-no-return-call.wasm ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cxbridge.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cxbridge.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cxbridge.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cxbridge.wasm ... skipped (HTTP 204, body=false)
  fetch https://cxrtnc.leaningtech.com/1.3.0/cheerpOS.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cheerpOS.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/cheerpOS.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cheerpOS.wasm ... skipped (HTTP 204, body=false)
  fetch https://cxrtnc.leaningtech.com/1.3.0/cx.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/cx.wasm ... skipped (HTTP 204, body=false)
  fetch https://cxrtnc.leaningtech.com/1.3.0/fail.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/fail.wasm ... skipped (HTTP 204, body=false)
  fetch https://cxrtnc.leaningtech.com/1.3.0/workerclock.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/workerclock.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/tun/direct.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/tun/direct.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/tun/tailscale_tun_auto.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/tun/tailscale_tun_auto.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/tun/tailscale_tun.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/tun/tailscale_tun.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/tun/tailscale_tun.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/tun/tailscale_tun.wasm ... skipped (HTTP 204, body=false)
  fetch https://cxrtnc.leaningtech.com/1.3.0/tun/wasm_exec.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/tun/wasm_exec.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/tun/ipstack.js -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/tun/ipstack.js ... ok
  fetch https://cxrtnc.leaningtech.com/1.3.0/tun/ipstack.wasm -> /tmp/gh-issue-solver-1777706064291/web/cheerpx/tun/ipstack.wasm ... ok
[product] wrote /tmp/gh-issue-solver-1777706064291/web/product.json
[index] wrote /tmp/gh-issue-solver-1777706064291/web/index.html
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/1ds-core-js/dist/ms.core.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/1ds-post-js/dist/ms.post.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/applicationinsights-core-js/browser/applicationinsights-core-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/amd/dynamicproto-js.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/amd/dynamicproto-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/cjs/dynamicproto-js.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/cjs/dynamicproto-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/esm/dynamicproto-js.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/esm/dynamicproto-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/iife/dynamicproto-js.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/iife/dynamicproto-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/node/dynamicproto-js.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/node/dynamicproto-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/system/dynamicproto-js.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/system/dynamicproto-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/umd/dynamicproto-js.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@microsoft/dynamicproto-js/lib/dist/umd/dynamicproto-js.min.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@vscode/iconv-lite-umd/lib/iconv-lite-umd.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@vscode/vscode-languagedetection/dist/lib/index.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@xterm/addon-clipboard/lib/addon-clipboard.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@xterm/addon-image/lib/addon-image.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@xterm/addon-search/lib/addon-search.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@xterm/addon-serialize/lib/addon-serialize.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@xterm/addon-unicode11/lib/addon-unicode11.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@xterm/addon-webgl/lib/addon-webgl.js.map
[sourcemap] wrote stub /tmp/gh-issue-solver-1777706064291/web/vscode-web/node_modules/@xterm/xterm/lib/xterm.js.map
